|
|	Detector parameters file
|	------------------------
|
|	See "HELP DETECTOR DETECTOR-FILE" for more details.
|
|	If Aeff, Beff parameters are set to 0.0 then the standard absorption
|	for that detector material is used from ABSCO. This is recommended.
|	Adjust the detector thickness to fit the efficiency curve at high E.
|
|	If tail parameters are not known for a detector, they can be left
|	zero to veto tail calculation.
|
|	Up to 8 absorber layers can be specified, using the format common
|	to the PIXE_FIT .PCM files. That is:
|
|	    Thick, pin-hole, density
|
|	where thick is the thickness in mg/cm2, if density=0.0, else microns
|	if a valid density is specified. Pin-hole is the ratio of total
|	detector solid-angle to hole solid-angle for a pin-hole "funny filter"
|	absorber.
|
| N.B.	Remember to use UN_DET_EFF to create the necessary direct access file
|	from this file.
|	The UPDATE_LOCAL procedure does this, as well as updating help files.
|
|-----------------------------------------------------------------------------
|
#1
|	AAEC detector
|
 AAEC Si(Li) detector
Si				| detector material
4.26,	2.322			| detector thickness (mm), density (g/cm3)
97.0 ,	10.0  			| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
1.0   				| source size (mm)
15020.,   3.22     		| Aeff, Beff (use 0.0, 0.0 to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
8.0   ,	0.0,	1.803
 Detector dead layer
Si				| Dead layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|------------------------------------------------------------------------------
#2
|	PGT old, Eff=1
|
 PGT Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
28.0 ,	10.0  			| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
1.E+6,   0.0      		| Aeff, Beff (use 0.0, 0.0 to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
7.6   ,	0.0,	1.803
 Detector dead layer
Si				| Dead layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|------------------------------------------------------------------------------
#3
|	PGT old
|
 PGT Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
30.7 ,	10.0  			| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
65638.,   3.81     		| Aeff, Beff (use 0.0, 0.0 to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
7.6   ,	0.0,	1.803
 Detector dead layer
Si				| Dead layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|------------------------------------------------------------------------------
#4
|	PGT old, B fix
|
 PGT Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
30.6 ,	10.0  			| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
10436.,  3.22     		| Aeff, Beff (use 0.0, 0.0 to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
7.6   ,	0.0,	1.803
 Detector dead layer
Si				| Dead layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|-----------------------------------------------------------------------------
#5
|	PGT 20/1/87
|
 PGT Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
24.9,	10.0  			| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
313712.,  4.137    		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
7.6   ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|-----------------------------------------------------------------------------
#6
|	PGT , B fix
|
 PGT Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
24.9,	10.0	  		| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
16399.,   3.22     		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
7.6   ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|-----------------------------------------------------------------------------
#7
|	PGT 4/3/87
|
 PGT Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
24.872,	10.0	  		| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
14064.3,  3.17634  		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
8.0   ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|-----------------------------------------------------------------------------
#8
|	PGT , B fix
|
 PGT Si(Li) detector
