# 
title,DAQ 32 data acquisition
N,      36,Number of detectors
Start,       0,Start at this # (default: detector numbers start at 0)
Shape,       1,Shape of detectors (0=circular, 1=square)
Symmetry,       4,Detector array symmetry steps for 360 degree (default is 4)
Reorient,       0,Re-orient or rotate by "reorient*360/symmetry" degrees
MirrorX,       0,Mirror the layout in X
MirrorY,       0,Mirror the layout in Y
Veto,       0,Veto channels with excessive FWHM
Threshold,      200.000,FWHM threshold (eV)
# ID, X,Y offsets from centre (mm), Z offset from planar (mm), Width, Height (mm), Tilt (degrees), bad (0=good 1=poor 2=dead), FWHM (eV), Hermes, Quadrant, Radial, Column, Row
#
Data, X, Y, Z, width, height, tilt, bad, FWHM, Hermes, Quadrant, Radial, Column, Row
#
# Front panel BNC connected individual detector channels ...
#	X,Y coordinates are just set to place these on the mimic display above the array
#
   0,  -3.000,   13.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    0,    0
   1,  -1.000,   13.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    1,    0
   2,   1.000,   13.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    2,    0
   3,   3.000,   13.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    3,    0
   4,  -3.000,   11.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    0,    1
   5,  -1.000,   11.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    0,    1,    1
   6,   1.000,   11.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    0,    2,    1
   7,   3.000,   11.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    3,    1
   8,  -3.000,   9.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    0,    2
   9,  -1.000,   9.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    0,    1,    2
  10,   1.000,   9.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    0,    2,    2
  11,   3.000,   9.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    3,    2
  12,  -3.000,   7.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    0,    3
  13,  -1.000,   7.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    1,    3
  14,   1.000,   7.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    2,    3
  15,   3.000,   7.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    0,    1,    3,    3
#
# Parellel ribbon connected channels for an array detector ...
#	X,Y coordinates are real, relative to the centre of the array
#
  16,  -3.000,   3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    0,    4
  17,  -1.000,   3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    1,    4
  18,   1.000,   3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    2,    4
  19,   3.000,   3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    3,    4
  20,  -3.000,   1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    0,    5
  21,  -1.000,   1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    2,    1,    5
  22,   1.000,   1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    2,    2,    5
  23,   3.000,   1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    3,    5
  24,  -3.000,  -1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    0,    6
  25,  -1.000,  -1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    2,    1,    6
  26,   1.000,  -1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    2,    2,    6
  27,   3.000,  -1.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    3,    6
  28,  -3.000,  -3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    0,    7
  29,  -1.000,  -3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    1,    7
  30,   1.000,  -3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    2,    7
  31,   3.000,  -3.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    0,    1,    3,    3,    7
#
# NIM ADC detector channels ...
#	X,Y coordinates are just set to place these on the mimic display above the array
#
  32,   8.000,   13.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    1,    2,    4,    5,    8
  33,   8.000,   11.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    1,    2,    5,    5,    9
  34,   8.000,   9.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    1,    2,    6,    5,   10
  35,   8.000,   7.000,   0.000,   1.500,   1.500,   0.000,  0,   0.000,    1,    2,    7,    5,   11
