"# This file produced manually
title,X27A Vortex ME4,,,,,,,
N,4,Number of detectors,,,,,,
Start,1,Start at this # (default: detector numbers start at 0),,,,,,
Shape,0,Shape of detectors (0=circular, 1=square),,,,,
Symmetry,4,Detector array symmetry steps for 360 degree (default is 4),,,,,,
Reorient,0,"Re-orient or rotate by ""reorient*360/symmetry"" degrees",,,,,,
MirrorX,0,Mirror the layout in X,,,,,,
MirrorY,0,Mirror the layout in Y,,,,,,
Veto,0,Veto channels with excessive FWHM,,,,,,
Threshold,150,FWHM threshold (eV),,,,,,
# Data:,"X, Y coords (mm)",, Z offset from planar (mm), Width (mm), Height (mm), Tilt (degrees)," bad (0=good,  1=poor,  2=dead)",
Data, X, Y, Z, width, height, tilt, bad, FWHM
1,-6.35,6.35,0.0,10.0,10.0,0.0,0,0
2,-6.35,-6.35,0.0,10.0,10.0,0.0,0,0
3,6.35,-6.35,0.0,10.0,10.0,0.0,0,0
4,6.35,6.35,0.0,10.0,10.0,0.0,0,0
